157.0,644.0,0
142.0,37.0,0
455.0,72.0,0
505.0,596.0,0
329.0,264.0,0
480.0,612.0,0
57.0,162.0,0
668.0,84.0,1
525.0,343.0,1
145.0,641.0,0
540.0,180.0,0
308.0,48.0,0
16.0,249.0,1
566.0,256.0,0
611.0,365.0,0
718.0,357.0,0
118.0,498.0,1
123.0,538.0,0
508.0,148.0,1
286.0,187.0,1
548.0,203.0,0
372.0,191.0,1
439.0,65.0,0
547.0,101.0,1
595.0,161.0,1
230.0,434.0,1
428.0,660.0,0
66.0,647.0,1
140.0,615.0,1
416.0,598.0,0
463.0,237.0,1
671.0,320.0,1
637.0,227.0,0
164.0,690.0,0
199.0,736.0,1
454.0,379.0,1
604.0,528.0,0
212.0,25.0,0
147.0,285.0,1
127.0,117.0,1
682.0,165.0,1
92.0,470.0,0
712.0,395.0,0
613.0,321.0,0
334.0,423.0,0
29.0,516.0,1
511.0,522.0,0
238.0,548.0,1
267.0,232.0,0
618.0,126.0,1
653.0,454.0,1
696.0,489.0,0
89.0,208.0,0
198.0,383.0,1
241.0,304.0,1
582.0,738.0,1
763.0,453.0,1
377.0,621.0,0
729.0,173.0,0
248.0,206.0,0
472.0,306.0,0
126.0,158.0,0
300.0,717.0,1
365.0,18.0,1
176.0,103.0,1
263.0,102.0,0
357.0,238.0,1
96.0,718.0,1
644.0,15.0,0
51.0,474.0,1
430.0,341.0,0
603.0,494.0,1
106.0,195.0,1
28.0,655.0,0
122.0,416.0,1
277.0,721.0,0
493.0,600.0,0
518.0,355.0,1
242.0,499.0,1
467.0,545.0,0
81.0,310.0,1
602.0,599.0,0
293.0,241.0,0
280.0,279.0,1
240.0,271.0,0
234.0,673.0,0
387.0,747.0,0
11.0,366.0,1
492.0,257.0,0
326.0,113.0,0
371.0,467.0,1
328.0,361.0,0
141.0,184.0,0
684.0,290.0,1
614.0,166.0,1
715.0,463.0,0
7.0,565.0,1
124.0,411.0,1
148.0,123.0,0
347.0,16.0,0
31.0,19.0,0
349.0,337.0,0
153.0,662.0,1
342.0,638.0,0
608.0,31.0,1
425.0,274.0,0
441.0,573.0,0
179.0,288.0,0
95.0,202.0,0
674.0,639.0,0
636.0,73.0,1
19.0,196.0,0
309.0,524.0,0
741.0,245.0,1
646.0,346.0,0
49.0,490.0,1
552.0,351.0,1
362.0,749.0,0
252.0,580.0,0
461.0,730.0,0
138.0,96.0,0
279.0,488.0,1
680.0,663.0,1
382.0,569.0,0
486.0,443.0,1
578.0,93.0,1
513.0,146.0,0
6.0,169.0,1
506.0,727.0,0
313.0,141.0,1
227.0,116.0,1
32.0,712.0,1
612.0,606.0,1
640.0,558.0,0
101.0,333.0,1
244.0,268.0,0
533.0,299.0,1
559.0,201.0,1
545.0,21.0,1
662.0,725.0,1
299.0,402.0,0
186.0,409.0,1
731.0,504.0,0
699.0,298.0,0
256.0,38.0,1
749.0,514.0,0
213.0,278.0,1
258.0,105.0,1
40.0,701.0,1
609.0,55.0,0
401.0,83.0,0
85.0,177.0,0
450.0,744.0,0
285.0,347.0,1
526.0,233.0,1
228.0,658.0,0
67.0,578.0,0
510.0,144.0,0
116.0,698.0,0
338.0,671.0,1
27.0,616.0,1
112.0,530.0,0
304.0,608.0,0
605.0,110.0,1
180.0,654.0,1
723.0,272.0,1
453.0,419.0,1
398.0,5.0,1
220.0,683.0,0
350.0,495.0,0
457.0,283.0,1
537.0,111.0,1
72.0,653.0,1
701.0,426.0,0
716.0,269.0,1
686.0,7.0,1
245.0,723.0,0
272.0,735.0,0
444.0,228.0,1
135.0,633.0,1
117.0,505.0,0
621.0,428.0,1
617.0,535.0,0
446.0,131.0,1
678.0,167.0,1
514.0,517.0,1
90.0,581.0,0
760.0,587.0,1
218.0,178.0,0
744.0,468.0,0
413.0,741.0,0
527.0,589.0,1
8.0,207.0,1
711.0,282.0,0
664.0,751.0,0
683.0,212.0,1
183.0,108.0,1
592.0,610.0,0
290.0,669.0,0
34.0,450.0,1
187.0,659.0,1
434.0,345.0,0
755.0,464.0,1
397.0,611.0,1
137.0,674.0,0
708.0,305.0,0
734.0,657.0,1
251.0,171.0,0
13.0,218.0,0
170.0,125.0,0
738.0,248.0,1
406.0,54.0,0
504.0,209.0,0
726.0,576.0,1
189.0,543.0,1
685.0,371.0,0
556.0,99.0,0
295.0,387.0,1
600.0,35.0,0
317.0,385.0,1
724.0,693.0,1
79.0,296.0,0
378.0,643.0,1
296.0,533.0,1
84.0,139.0,0
1.0,675.0,0
562.0,403.0,0
490.0,136.0,1
48.0,650.0,1
642.0,82.0,1
694.0,491.0,0
564.0,243.0,1
553.0,287.0,1
419.0,342.0,0
155.0,210.0,0
274.0,377.0,1
330.0,34.0,0
288.0,582.0,1
476.0,221.0,1
103.0,601.0,0
484.0,133.0,1
104.0,174.0,0
336.0,64.0,1
22.0,380.0,0
287.0,23.0,0
649.0,76.0,0
496.0,276.0,1
478.0,531.0,1
182.0,8.0,1
160.0,150.0,1
4.0,263.0,0
283.0,89.0,0
302.0,400.0,1
215.0,295.0,0
687.0,753.0,0
271.0,70.0,0
586.0,626.0,0
588.0,687.0,1
539.0,430.0,1
44.0,129.0,1
404.0,360.0,1
65.0,140.0,0
563.0,281.0,0
37.0,378.0,0
314.0,367.0,1
366.0,737.0,1
570.0,541.0,1
445.0,609.0,0
384.0,446.0,1
421.0,316.0,1
722.0,3.0,0
448.0,77.0,0
369.0,292.0,0
282.0,481.0,0
221.0,695.0,1
591.0,92.0,1
635.0,542.0,0
207.0,668.0,0
56.0,670.0,0
80.0,697.0,1
42.0,585.0,0
576.0,157.0,1
209.0,636.0,1
568.0,152.0,0
14.0,679.0,0
590.0,216.0,0
327.0,147.0,1
208.0,94.0,0
610.0,88.0,0
156.0,250.0,1
15.0,559.0,0
273.0,706.0,0
262.0,553.0,0
159.0,649.0,0
503.0,36.0,0
507.0,236.0,1
59.0,607.0,1
589.0,431.0,0
707.0,251.0,0
113.0,336.0,0
651.0,156.0,0
658.0,254.0,1
172.0,527.0,0
225.0,720.0,1
485.0,159.0,0
374.0,560.0,0
762.0,592.0,1
754.0,619.0,0
41.0,230.0,1
652.0,518.0,1
460.0,149.0,1
500.0,143.0,0
316.0,536.0,0
574.0,487.0,0
717.0,363.0,1
739.0,41.0,1
571.0,700.0,0
260.0,634.0,0
174.0,350.0,1
433.0,707.0,0
512.0,752.0,1
307.0,472.0,1
196.0,213.0,0
158.0,742.0,1
557.0,258.0,0
663.0,374.0,1
459.0,457.0,1
470.0,716.0,1
394.0,500.0,0
305.0,445.0,1
573.0,134.0,0
619.0,739.0,1
523.0,688.0,0
64.0,214.0,1
120.0,591.0,1
114.0,593.0,1
63.0,68.0,1
502.0,40.0,0
197.0,71.0,0
624.0,124.0,0
202.0,199.0,1
161.0,632.0,1
39.0,10.0,1
55.0,496.0,1
194.0,66.0,1
515.0,602.0,0
108.0,754.0,0
355.0,62.0,0
351.0,190.0,0
751.0,244.0,1
412.0,308.0,0
121.0,50.0,0
560.0,286.0,0
5.0,220.0,0
331.0,437.0,0
98.0,575.0,1
375.0,353.0,1
2.0,680.0,1
753.0,635.0,1
528.0,699.0,0
146.0,503.0,1
541.0,242.0,0
534.0,332.0,0
473.0,217.0,1
764.0,417.0,1
477.0,255.0,1
346.0,91.0,0
